student_uid,name,gender,age,department,academic_year,study_hours,sleep_hours,stress_level,screen_time,attendance,mental_fatigue,physical_activity,burnout_score,burnout_category
MS-2026-0369,William Clark,Male,25,Computer Science,4,9.3,5.5,6.3,5.7,85.8,0.73,1.1,0.58,Medium
MS-2026-0370,William Brown,Male,19,Psychology,3,7.7,4.6,5.6,6.7,86.1,0.73,0.0,0.5,Medium
MS-2026-0371,Liam Taylor,Female,25,Business Analytics,4,4.7,8.1,5.0,9.7,62.8,0.64,2.3,0.53,Medium
MS-2026-0372,Amelia Hernandez,Female,24,Computer Science,1,4.4,8.8,1.0,5.2,93.6,0.19,7.6,0.14,Low
MS-2026-0373,Sophia Thompson,Male,19,Electrical Engineering,4,2.2,7.7,4.6,9.0,65.6,0.6,1.9,0.46,Medium
MS-2026-0374,Sophia Thomas,Female,25,Computer Science,1,4.2,6.2,5.4,8.8,76.2,0.71,2.1,0.6,Medium
MS-2026-0375,Gianna Jackson,Male,19,Computer Science,2,5.4,4.6,6.7,10.6,84.7,0.85,2.4,0.66,Medium
MS-2026-0376,Emma Anderson,Female,19,Computer Science,1,5.5,8.5,2.5,4.1,92.2,0.37,4.3,0.28,Low
MS-2026-0377,Alexander Moore,Male,21,Computer Science,2,4.2,5.1,3.3,3.3,76.6,0.49,7.0,0.46,Medium
MS-2026-0378,Emily Lee,Female,20,Computer Science,4,2.1,4.5,4.1,10.8,88.3,0.74,5.9,0.55,Medium
MS-2026-0379,Oliver Lee,Male,25,Business Analytics,2,9.0,,5.3,2.4,67.2,0.53,5.0,0.5,Medium
MS-2026-0380,Charlotte Miller,Male,19,Psychology,3,8.4,9.4,3.2,6.8,78.6,0.34,6.3,0.21,Low
MS-2026-0381,Luna Thomas,Female,20,Computer Science,1,6.7,5.9,5.2,6.1,73.4,0.6,8.1,0.53,Medium
MS-2026-0382,Abigail Smith,Female,19,Computer Science,2,7.3,7.5,3.9,5.1,68.0,0.5,6.8,0.37,Low
MS-2026-0383,Emily Miller,Male,21,Computer Science,4,6.2,4.8,4.9,6.1,68.6,0.66,6.1,0.52,Medium
MS-2026-0384,William Miller,Male,18,Psychology,1,3.7,5.1,3.3,6.4,76.7,0.53,7.6,0.35,Low
MS-2026-0385,Sebastian Garcia,Female,21,Computer Science,4,8.4,6.9,5.5,11.5,83.7,0.76,8.4,0.57,Medium
MS-2026-0386,Alexander Davis,Female,20,Psychology,1,4.8,4.7,5.6,11.4,89.3,0.82,5.0,0.63,Medium
MS-2026-0387,Mia Davis,Male,18,Business Analytics,2,2.6,6.0,4.2,8.2,63.6,0.64,4.8,0.54,Medium
MS-2026-0388,Lucas Anderson,Female,24,Mechanical Engineering,3,6.5,8.0,2.8,2.0,85.1,0.32,3.8,0.23,Low
MS-2026-0389,Harper Moore,Female,21,Computer Science,3,7.4,4.8,5.4,11.0,87.0,0.79,8.9,0.58,Medium
MS-2026-0390,Evelyn Thompson,Male,21,Mechanical Engineering,3,3.4,5.1,3.9,6.5,97.6,0.57,5.8,0.45,Medium
MS-2026-0391,William Taylor,Female,22,Computer Science,1,4.5,6.8,3.1,6.8,93.2,0.51,4.7,0.41,Medium
MS-2026-0392,Camila Thompson,Female,19,Mechanical Engineering,4,2.2,6.5,1.0,3.7,98.3,0.25,0.8,0.12,Low
MS-2026-0393,Daniel Smith,Male,20,Business Analytics,3,4.9,8.2,3.7,2.2,67.6,0.41,0.2,0.35,Low
MS-2026-0394,Daniel Lee,Female,25,Psychology,4,5.2,7.3,4.2,10.5,72.3,0.6,7.9,0.41,Medium
MS-2026-0395,Sophia Anderson,Female,20,Psychology,3,3.0,5.4,2.4,8.7,96.2,0.49,7.9,0.41,Medium
MS-2026-0396,Amelia Garcia,Male,18,Electrical Engineering,3,2.7,6.7,3.9,11.3,81.3,0.67,1.2,0.49,Medium
MS-2026-0397,Oliver Smith,Non-Binary,23,Electrical Engineering,4,8.7,9.3,4.2,9.2,99.8,0.53,6.7,0.41,Medium
MS-2026-0398,Mia Lewis,Male,19,Electrical Engineering,1,4.7,8.7,4.4,6.2,63.7,0.49,0.6,0.35,Low
MS-2026-0399,Liam Williams,Female,25,Computer Science,4,3.1,6.1,2.0,7.7,97.7,0.41,9.1,0.33,Low
MS-2026-0400,Sophia Lopez,Male,25,Psychology,1,3.2,8.9,2.4,9.0,76.6,0.41,4.4,0.34,Low
MS-2026-0401,Arthur Jackson,Female,20,Mechanical Engineering,3,5.3,8.8,5.1,11.4,62.6,0.59,9.6,0.44,Medium
MS-2026-0402,Evelyn Anderson,Female,20,Mechanical Engineering,2,8.2,5.9,5.4,6.7,92.9,0.68,3.0,0.54,Medium
MS-2026-0403,Oliver Rodriguez,Male,25,Computer Science,3,4.8,7.0,4.9,8.5,69.8,0.68,1.2,0.43,Medium
MS-2026-0404,Alexander Wilson,Female,25,Computer Science,3,5.6,7.4,5.8,10.0,66.5,0.75,0.6,0.5,Medium
MS-2026-0405,Isabella Lee,Female,23,Computer Science,3,3.8,7.7,2.7,2.7,67.8,0.34,6.3,0.24,Low
MS-2026-0406,Emily Perez,Female,22,Electrical Engineering,1,5.8,6.3,5.1,3.4,65.5,0.56,2.8,0.55,Medium
MS-2026-0407,Henry Davis,Female,19,Business Analytics,4,8.8,5.1,6.8,3.2,60.7,0.7,3.5,0.61,Medium
MS-2026-0408,James Garcia,Female,18,Computer Science,2,2.5,,4.6,8.5,72.3,0.56,2.1,0.47,Medium
MS-2026-0409,Mia Harris,Male,21,Computer Science,1,7.8,7.1,3.9,2.6,64.8,0.46,2.5,0.43,Medium
MS-2026-0410,Elijah Jackson,Female,20,Electrical Engineering,1,2.2,8.7,1.7,10.9,98.0,0.39,3.5,0.26,Low
MS-2026-0411,Emma Clark,Female,18,Psychology,2,7.2,9.3,3.3,3.6,90.2,0.37,0.0,0.34,Low
MS-2026-0412,Michael Jackson,Male,19,Mechanical Engineering,3,9.4,6.6,5.2,6.9,76.3,0.63,7.6,0.49,Medium
MS-2026-0413,Sophia Moore,Female,19,Electrical Engineering,4,2.4,5.9,3.1,7.7,72.5,0.54,9.8,0.37,Low
MS-2026-0414,Noah Lewis,Female,25,Electrical Engineering,2,1.6,7.9,3.0,8.4,75.9,0.42,5.2,0.3,Low
MS-2026-0415,Gianna Robinson,Female,20,Computer Science,3,9.3,6.2,6.4,7.7,99.6,0.78,1.2,0.52,Medium
MS-2026-0416,William Harris,Female,24,Electrical Engineering,4,6.8,9.3,5.1,11.4,80.5,0.58,1.5,0.42,Medium
MS-2026-0417,Liam Brown,Female,19,Business Analytics,1,9.3,6.4,6.0,8.5,66.1,0.69,6.2,0.6,Medium
MS-2026-0418,Elijah Martinez,Female,25,Psychology,3,5.8,8.5,5.0,7.1,60.7,0.59,7.6,0.4,Medium
MS-2026-0419,Lucas Anderson,Male,20,Psychology,3,8.6,5.3,6.9,6.1,72.5,0.8,3.9,0.63,Medium
MS-2026-0420,Mia Thomas,Female,20,Psychology,1,4.6,7.0,5.9,11.2,84.7,0.74,3.5,0.46,Medium
MS-2026-0421,Amelia Sanchez,Female,18,Electrical Engineering,4,2.3,6.2,2.2,5.4,74.1,0.43,6.6,0.34,Low
MS-2026-0422,Sophia Brown,Male,18,Psychology,3,1.8,7.8,1.0,6.0,80.6,0.27,4.2,0.12,Low
MS-2026-0423,James Jackson,Male,25,Computer Science,2,4.2,7.0,4.1,9.3,73.6,0.59,6.1,0.43,Medium
MS-2026-0424,Arthur Ramirez,Female,22,Electrical Engineering,1,3.9,7.4,3.5,9.6,85.0,0.55,9.6,0.39,Low
MS-2026-0425,Henry Thomas,Male,23,Computer Science,3,5.5,6.0,5.0,8.3,72.5,0.68,4.1,0.54,Medium
MS-2026-0426,Daniel Thompson,Female,20,Psychology,4,3.2,9.3,2.1,9.1,78.7,0.37,9.4,0.29,Low
MS-2026-0427,Daniel Johnson,Female,23,Business Analytics,2,3.4,8.2,3.5,9.3,93.8,0.54,4.1,0.37,Low
MS-2026-0428,Sophia Lee,Male,21,Business Analytics,2,2.4,5.5,2.3,4.3,93.1,0.42,4.6,0.33,Low
MS-2026-0429,Oliver Smith,Male,22,Psychology,2,6.7,4.7,7.1,8.9,91.3,0.87,0.6,0.61,Medium
MS-2026-0430,Sebastian Lopez,Female,19,Business Analytics,2,3.4,7.4,3.6,6.8,64.8,0.52,6.6,0.4,Medium
MS-2026-0431,Harper Brown,Female,23,Electrical Engineering,4,7.9,8.2,6.2,10.9,68.7,0.7,1.1,0.52,Medium
MS-2026-0432,Evelyn Lopez,Female,19,Electrical Engineering,4,5.3,5.7,3.8,4.6,91.4,0.52,1.4,0.36,Low
MS-2026-0433,Olivia Clark,Female,18,Mechanical Engineering,3,5.9,6.0,5.0,11.1,74.5,0.77,8.1,0.6,Medium
MS-2026-0434,Benjamin Robinson,Non-Binary,22,Electrical Engineering,1,9.0,8.3,3.8,4.8,94.4,0.41,1.6,0.36,Low
MS-2026-0435,William Ramirez,Male,25,Business Analytics,4,8.9,6.2,4.6,6.0,96.7,0.57,1.0,0.35,Low
MS-2026-0436,Evelyn White,Male,18,Computer Science,2,6.5,8.5,2.2,3.3,76.0,0.24,6.3,0.16,Low
MS-2026-0437,Arthur Lee,Female,24,Electrical Engineering,4,5.3,8.2,2.3,4.5,87.5,0.29,8.3,0.21,Low
MS-2026-0438,Arthur Lewis,Female,18,Computer Science,2,8.8,9.4,3.1,3.9,88.1,0.31,1.7,0.21,Low
MS-2026-0439,Alexander Brown,Male,24,Business Analytics,4,2.4,8.1,1.0,3.8,94.5,0.22,7.8,0.09,Low
MS-2026-0440,Arthur Martinez,Female,21,Business Analytics,2,4.8,,5.1,4.8,70.5,0.63,6.2,0.54,Medium
MS-2026-0441,Oliver Ramirez,Male,24,Mechanical Engineering,4,7.2,8.2,4.5,4.4,63.8,0.45,0.6,0.46,Medium
MS-2026-0442,Abigail Martin,Female,18,Computer Science,3,5.5,6.4,6.6,11.3,86.9,0.79,1.3,0.53,Medium
MS-2026-0443,James Lewis,Male,19,Electrical Engineering,4,2.6,5.1,3.3,2.4,65.1,0.5,8.7,0.48,Medium
MS-2026-0444,Harper Clark,Female,22,Psychology,3,5.0,5.3,4.8,9.0,79.7,0.75,9.5,0.55,Medium
MS-2026-0445,Olivia Davis,Male,25,Electrical Engineering,2,7.1,6.7,5.7,11.5,97.1,0.78,0.4,0.52,Medium
MS-2026-0446,Emily Jones,Male,19,Mechanical Engineering,3,2.9,5.3,3.8,6.8,70.9,0.6,8.9,0.53,Medium
MS-2026-0447,Isabella Robinson,Male,25,Computer Science,3,1.7,7.9,3.5,8.5,75.8,0.53,5.9,0.32,Low
MS-2026-0448,Camila Thomas,Male,22,Psychology,1,4.1,4.7,5.3,7.9,78.1,0.78,9.5,0.62,Medium
MS-2026-0449,Abigail Lee,Male,18,Computer Science,4,2.2,5.8,1.2,4.3,90.8,0.31,4.0,0.21,Low
MS-2026-0450,Daniel Jones,Male,25,Business Analytics,3,8.7,7.5,5.0,5.4,63.8,0.55,3.7,0.44,Medium
MS-2026-0451,Noah Harris,Male,23,Psychology,2,5.0,6.6,2.5,2.4,73.7,0.38,4.6,0.26,Low
MS-2026-0452,Henry Williams,Male,24,Computer Science,4,3.9,9.4,3.3,8.5,72.0,0.43,2.5,0.33,Low
MS-2026-0453,Henry Wilson,Male,25,Psychology,3,4.3,7.4,4.6,9.3,60.7,0.64,7.4,0.54,Medium
MS-2026-0454,Michael Martinez,Male,25,Business Analytics,3,4.2,,5.5,9.7,68.4,0.59,0.8,0.49,Medium
MS-2026-0455,Benjamin Brown,Male,25,Business Analytics,4,8.5,9.3,5.1,7.7,79.5,0.53,6.2,0.43,Medium
MS-2026-0456,Sophia Williams,Male,18,Mechanical Engineering,1,8.0,8.0,3.9,3.8,61.1,0.4,4.8,0.42,Medium
MS-2026-0457,Noah Martinez,Female,20,Business Analytics,4,1.7,5.3,1.1,3.4,88.1,0.37,9.6,0.27,Low
MS-2026-0458,Arthur Gonzalez,Male,18,Computer Science,4,9.3,8.7,4.6,9.0,83.8,0.55,5.5,0.4,Medium
MS-2026-0459,Camila Lewis,Female,25,Mechanical Engineering,1,5.7,6.6,3.9,5.0,62.5,0.51,8.9,0.42,Medium
MS-2026-0460,Michael Wilson,Male,22,Mechanical Engineering,4,4.3,5.7,3.0,4.1,96.4,0.5,3.4,0.38,Low
MS-2026-0461,Michael Gonzalez,Female,23,Business Analytics,2,6.5,5.9,5.2,9.1,86.7,0.72,1.3,0.45,Medium
MS-2026-0462,Sophia Davis,Male,18,Computer Science,3,8.5,6.3,2.4,3.5,93.1,0.34,8.9,0.26,Low
MS-2026-0463,Charlotte Thomas,Male,23,Electrical Engineering,1,7.7,7.3,4.8,10.5,94.1,0.61,8.7,0.36,Low
MS-2026-0464,Arthur Harris,Male,19,Psychology,1,8.1,4.7,5.0,3.0,85.2,0.59,8.7,0.45,Medium
MS-2026-0465,Gianna Ramirez,Male,23,Electrical Engineering,2,2.5,5.5,5.7,11.2,90.8,0.8,0.1,0.53,Medium
MS-2026-0466,Michael Harris,Male,21,Mechanical Engineering,4,7.8,5.2,5.1,6.1,96.7,0.67,9.0,0.52,Medium
MS-2026-0467,Ethan Smith,Female,19,Computer Science,3,4.0,9.4,2.0,3.6,62.5,0.25,7.6,0.29,Low
MS-2026-0468,Michael Sanchez,Female,22,Business Analytics,4,8.6,8.0,5.3,10.3,88.9,0.69,3.1,0.54,Medium
MS-2026-0469,Benjamin Anderson,Female,25,Electrical Engineering,4,7.7,8.9,3.2,2.8,81.5,0.36,3.9,0.29,Low
MS-2026-0470,Henry Moore,Male,23,Mechanical Engineering,1,1.7,8.5,2.5,7.6,69.7,0.44,7.7,0.25,Low
MS-2026-0471,Daniel Taylor,Male,18,Computer Science,4,3.9,8.2,2.1,6.3,99.3,0.35,8.1,0.29,Low
MS-2026-0472,Harper Davis,Male,22,Psychology,2,7.2,7.1,4.8,4.4,73.1,0.53,5.8,0.37,Low
MS-2026-0473,Noah Williams,Male,20,Business Analytics,2,5.1,6.3,3.8,7.0,83.5,0.53,5.2,0.4,Medium
MS-2026-0474,Luna Thomas,Female,24,Mechanical Engineering,2,5.5,6.9,3.0,6.3,98.7,0.48,5.1,0.31,Low
MS-2026-0475,Evelyn Lopez,Female,19,Psychology,4,2.4,6.3,2.6,4.8,80.9,0.41,1.2,0.29,Low
MS-2026-0476,Abigail Jackson,Male,22,Electrical Engineering,2,3.0,8.2,1.0,2.0,81.9,0.18,0.7,0.12,Low
MS-2026-0477,Benjamin Thomas,Female,20,Mechanical Engineering,4,7.6,7.8,3.8,3.4,89.1,0.43,0.9,0.31,Low
MS-2026-0478,Olivia Perez,Female,22,Computer Science,2,7.2,7.4,4.1,9.6,88.3,0.59,5.6,0.36,Low
MS-2026-0479,Olivia Jackson,Female,25,Psychology,1,2.5,9.2,1.0,3.7,60.8,0.2,7.9,0.24,Low
MS-2026-0480,Harper Hernandez,Male,18,Business Analytics,1,4.2,5.4,2.2,2.2,81.1,0.43,3.8,0.33,Low
MS-2026-0481,Ethan Williams,Male,24,Mechanical Engineering,1,6.4,6.1,4.1,2.3,62.3,0.48,3.9,0.4,Medium
MS-2026-0482,Emma Johnson,Male,21,Business Analytics,4,,5.8,5.1,5.0,82.1,0.64,0.7,0.56,Medium
MS-2026-0483,Alexander Perez,Male,20,Electrical Engineering,4,5.1,8.7,3.0,6.8,91.3,0.36,1.4,0.22,Low
MS-2026-0484,Evelyn Anderson,Male,25,Psychology,3,6.7,5.3,3.1,2.6,96.9,0.47,2.7,0.43,Medium
MS-2026-0485,Arthur Taylor,Male,20,Psychology,1,3.9,6.5,2.7,3.2,65.6,0.39,5.6,0.35,Low
MS-2026-0486,Camila Hernandez,Female,25,Electrical Engineering,2,6.8,,4.3,4.0,98.4,0.5,3.3,0.45,Medium
MS-2026-0487,Liam Perez,Male,25,Business Analytics,1,7.8,7.7,4.1,2.7,61.2,0.45,8.3,0.37,Low
MS-2026-0488,Amelia Gonzalez,Male,18,Computer Science,4,4.5,5.5,2.4,2.1,89.7,0.41,7.6,0.26,Low
MS-2026-0489,Abigail Thompson,Male,25,Electrical Engineering,1,3.7,9.0,4.5,8.7,68.4,0.52,2.0,0.46,Medium
MS-2026-0490,Evelyn Miller,Female,20,Computer Science,2,7.5,5.1,6.1,10.9,94.2,0.82,8.8,0.64,Medium
MS-2026-0491,Camila Moore,Female,25,Computer Science,4,6.6,9.2,2.3,2.5,97.6,0.22,4.3,0.2,Low
MS-2026-0492,Ethan Johnson,Female,21,Computer Science,3,8.8,7.2,5.9,5.0,75.7,0.66,3.3,0.59,Medium
MS-2026-0493,Noah Robinson,Male,20,Electrical Engineering,3,2.0,7.6,2.4,2.3,77.3,0.35,0.2,0.33,Low
MS-2026-0494,James Clark,Male,23,Psychology,2,9.0,8.4,4.5,7.9,90.6,0.5,6.3,0.3,Low
MS-2026-0495,Emily Thompson,Male,20,Computer Science,4,1.9,7.6,2.6,6.1,64.1,0.43,0.6,0.32,Low
MS-2026-0496,Emily Martin,Female,18,Business Analytics,4,5.2,6.6,5.3,7.9,64.1,0.62,6.5,0.51,Medium
MS-2026-0497,Liam Martin,Female,21,Psychology,2,6.6,5.8,3.9,6.0,89.0,0.59,4.4,0.35,Low
MS-2026-0498,Daniel Harris,Male,20,Mechanical Engineering,4,4.0,6.2,4.6,5.5,60.3,0.54,5.9,0.47,Medium
MS-2026-0499,Isabella Lopez,Male,21,Mechanical Engineering,1,4.2,7.8,2.2,8.6,99.3,0.42,6.0,0.33,Low
MS-2026-0500,Ava Brown,Male,18,Business Analytics,2,8.9,7.7,6.0,8.6,78.7,0.71,2.1,0.58,Medium
MS-2026-0501,Benjamin Garcia,Female,18,Electrical Engineering,1,2.1,4.7,3.7,3.1,71.6,0.56,1.9,0.37,Low
MS-2026-0502,Ava Davis,Female,20,Electrical Engineering,2,2.9,4.6,5.4,10.0,96.4,0.78,0.2,0.59,Medium
MS-2026-0503,Sophia Anderson,Male,23,Mechanical Engineering,4,8.5,4.8,3.4,3.4,97.0,0.5,7.9,0.36,Low
MS-2026-0504,Charlotte Robinson,Male,21,Psychology,3,7.8,6.1,3.6,2.5,91.8,0.5,8.7,0.43,Medium
MS-2026-0505,Mia Sanchez,Female,19,Mechanical Engineering,4,7.5,7.7,4.1,6.8,79.9,0.5,4.6,0.41,Medium
MS-2026-0506,William Jackson,Male,18,Mechanical Engineering,2,8.7,6.8,5.0,4.2,68.7,0.53,4.3,0.51,Medium
MS-2026-0507,Ethan Williams,Male,23,Mechanical Engineering,1,5.2,7.6,4.1,6.0,78.7,0.48,4.1,0.36,Low
MS-2026-0508,Daniel Williams,Male,19,Electrical Engineering,1,7.8,9.1,3.6,2.9,62.9,0.32,0.4,0.28,Low
MS-2026-0509,Camila Ramirez,Male,20,Psychology,3,1.6,6.0,3.2,9.8,91.3,0.59,4.0,0.42,Medium
MS-2026-0510,Ethan Jones,Female,21,Mechanical Engineering,2,5.3,7.1,3.7,9.5,90.3,0.59,7.2,0.36,Low
MS-2026-0511,Michael Wilson,Male,25,Psychology,1,4.5,7.4,2.8,3.2,97.7,0.4,0.1,0.25,Low
MS-2026-0512,Benjamin Harris,Female,22,Electrical Engineering,1,6.0,4.7,2.7,3.3,99.1,0.5,9.9,0.42,Medium
MS-2026-0513,Benjamin Miller,Female,19,Psychology,4,3.0,5.0,2.9,7.4,78.1,0.51,8.9,0.4,Medium
MS-2026-0514,Mia Smith,Male,19,Business Analytics,3,3.1,6.0,2.9,7.0,78.2,0.49,3.7,0.43,Medium
MS-2026-0515,Oliver Moore,Male,19,Business Analytics,2,2.5,5.5,3.2,6.1,88.4,0.57,4.7,0.41,Medium
MS-2026-0516,William Miller,Male,20,Business Analytics,1,8.1,7.5,4.2,4.3,73.2,0.48,5.7,0.32,Low
MS-2026-0517,Luna Anderson,Male,22,Business Analytics,2,4.8,5.4,5.5,7.9,77.3,0.75,3.8,0.49,Medium
MS-2026-0518,Sebastian Ramirez,Male,22,Computer Science,2,8.8,6.6,7.7,9.2,64.8,0.86,3.7,0.72,High
MS-2026-0519,Elijah Taylor,Male,18,Computer Science,4,4.5,8.2,4.1,10.1,75.9,0.6,0.1,0.39,Low
MS-2026-0520,Noah Williams,Female,21,Business Analytics,2,5.3,5.9,2.0,3.5,93.5,0.34,6.1,0.3,Low
MS-2026-0521,Liam Perez,Male,25,Electrical Engineering,2,3.2,4.7,5.6,8.4,68.6,0.8,7.0,0.63,Medium
MS-2026-0522,Benjamin Thompson,Male,18,Psychology,1,,6.4,1.3,3.9,70.0,0.26,9.1,0.16,Low
MS-2026-0523,Camila Perez,Male,19,Mechanical Engineering,2,1.9,7.1,3.8,9.7,72.9,0.62,6.3,0.42,Medium
MS-2026-0524,Emma Lopez,Male,18,Business Analytics,3,1.6,5.6,2.6,4.1,86.3,0.39,2.8,0.38,Low
MS-2026-0525,Mia Brown,Female,20,Electrical Engineering,1,6.3,9.4,3.0,8.6,87.1,0.39,9.7,0.29,Low
MS-2026-0526,Emily Perez,Female,23,Computer Science,4,4.6,7.7,1.1,4.2,83.5,0.26,9.9,0.25,Low
MS-2026-0527,Ethan Davis,Female,18,Mechanical Engineering,3,5.5,5.5,4.9,5.6,85.7,0.68,2.4,0.49,Medium
MS-2026-0528,James Lee,Female,18,Psychology,4,6.7,5.9,2.7,2.2,93.9,0.4,3.3,0.37,Low
MS-2026-0529,Camila Thompson,Female,24,Psychology,3,3.0,7.6,1.0,2.6,79.7,0.27,9.5,0.27,Low
MS-2026-0530,Evelyn Clark,Female,21,Mechanical Engineering,1,4.9,6.8,3.8,3.6,67.9,0.45,4.2,0.4,Medium
MS-2026-0531,Emily Sanchez,Female,23,Business Analytics,4,2.8,6.7,2.8,6.8,89.4,0.49,7.6,0.26,Low
MS-2026-0532,Ethan Robinson,Female,20,Psychology,2,3.6,6.8,2.4,6.3,75.0,0.39,6.1,0.3,Low
MS-2026-0533,Liam Ramirez,Female,23,Business Analytics,4,8.9,9.2,6.1,11.2,74.9,0.69,4.9,0.49,Medium
MS-2026-0534,Benjamin Robinson,Female,21,Business Analytics,3,7.7,8.3,2.9,5.3,88.4,0.33,6.3,0.24,Low
MS-2026-0535,Mia Johnson,Female,23,Computer Science,2,3.6,6.8,5.1,8.5,70.2,0.69,6.0,0.43,Medium
MS-2026-0536,Luna Gonzalez,Male,19,Psychology,2,8.5,5.3,5.5,6.1,87.7,0.73,5.0,0.55,Medium
MS-2026-0537,Luna White,Female,19,Psychology,3,8.0,5.8,3.0,4.0,89.9,0.42,7.0,0.33,Low
MS-2026-0538,Isabella Taylor,Male,22,Business Analytics,2,2.9,5.4,1.9,3.3,79.5,0.39,5.0,0.26,Low
MS-2026-0539,Abigail Harris,Male,24,Business Analytics,1,8.4,5.3,5.7,4.8,75.1,0.69,2.8,0.55,Medium
MS-2026-0540,Olivia Rodriguez,Female,18,Psychology,1,2.3,7.1,1.0,2.1,84.1,0.27,9.9,0.19,Low
MS-2026-0541,Amelia Perez,Female,23,Mechanical Engineering,3,6.8,6.4,3.3,2.5,74.2,0.42,3.3,0.39,Low
MS-2026-0542,Oliver Smith,Female,22,Mechanical Engineering,3,5.1,7.9,3.2,10.3,80.6,0.53,6.6,0.43,Medium
MS-2026-0543,Emily Johnson,Non-Binary,23,Business Analytics,2,6.4,6.5,6.7,7.8,63.3,0.81,4.3,0.7,High
MS-2026-0544,Gianna Gonzalez,Male,21,Mechanical Engineering,1,2.5,8.5,1.8,4.9,86.9,0.25,5.5,0.18,Low
MS-2026-0545,Charlotte Davis,Male,19,Computer Science,4,9.4,4.6,8.0,10.8,73.1,1.0,3.8,0.78,High
MS-2026-0546,Camila Jones,Female,25,Computer Science,3,8.5,9.2,4.2,9.3,84.0,0.53,6.4,0.41,Medium
MS-2026-0547,Evelyn Ramirez,Male,21,Mechanical Engineering,3,2.4,4.9,1.9,2.8,89.6,0.35,9.4,0.26,Low
MS-2026-0548,Alexander White,Male,18,Psychology,2,8.3,9.4,4.0,5.0,74.6,0.41,6.8,0.35,Low
MS-2026-0549,Evelyn Ramirez,Male,20,Electrical Engineering,2,5.5,6.8,5.4,7.7,65.8,0.68,6.7,0.54,Medium
MS-2026-0550,Emma Rodriguez,Non-Binary,25,Mechanical Engineering,4,3.8,9.3,1.2,2.6,92.4,0.2,1.5,0.2,Low
MS-2026-0184,Gianna Lee,Male,23,Mechanical Engineering,4,8.8,6.1,7.4,9.8,82.9,0.83,1.2,0.59,Medium
MS-2026-0500,Ava Brown,Male,18,Business Analytics,2,8.9,7.7,6.0,8.6,78.7,0.71,2.1,0.58,Medium
MS-2026-0402,Evelyn Anderson,Female,20,Mechanical Engineering,2,8.2,5.9,5.4,6.7,92.9,0.68,3.0,0.54,Medium
MS-2026-0307,Harper Thompson,Male,21,Business Analytics,1,5.2,7.7,2.7,5.4,89.7,0.42,8.9,0.22,Low
MS-2026-0164,Ava Moore,Male,22,Mechanical Engineering,2,4.0,6.8,2.5,2.5,74.4,0.38,0.1,0.38,Low
